Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2024-01-10T18:14:47.970770Z,,CASH TOP-UP,,,USD 5156.33,USD,0.2211
2024-01-10T19:22:47.278753Z,,CASH WITHDRAWAL,,,USD -500,USD,0.2212
2024-01-10T19:24:03.757457Z,,CASH TOP-UP,,,EUR 454.97,EUR,0.2016
2024-01-10T19:24:41.935Z,SPPY,BUY - MARKET,14.70253675,EUR 30.95,EUR 454.97,EUR,0.2016
2024-01-10T19:34:57.352Z,AMZN,BUY - MARKET,1.93776337,USD 154.25,USD 300.01,USD,0.2212
2024-01-10T19:37:04.527Z,META,BUY - MARKET,0.8028256,USD 372.31,USD 300.01,USD,0.2211
2024-01-10T19:38:29.025Z,NVDA,BUY - MARKET,0.55198522,USD 541.50,USD 300.01,USD,0.2211
2024-01-10T19:38:50.765Z,CRM,BUY - MARKET,1.13112582,USD 264.25,USD 300.01,USD,0.2211
2024-01-10T19:40:09.488Z,BAC,BUY - MARKET,8.93602391,USD 33.45,USD 300.01,USD,0.2212
2024-01-10T19:40:57.069Z,V,BUY - MARKET,1.12997126,USD 264.52,USD 300.01,USD,0.2212
2024-01-10T19:43:22.012Z,NFLX,BUY - MARKET,0.41444286,USD 479.92,USD 200.01,USD,0.2212
2024-01-10T19:44:18.599Z,RACE,BUY - MARKET,0.5688383,USD 349.66,USD 200.01,USD,0.2212
2024-01-10T19:45:23.749Z,SPOT,BUY - MARKET,1.00312689,USD 198.28,USD 200.01,USD,0.2212
2024-01-10T19:46:28.592Z,UBER,BUY - MARKET,3.17985611,USD 62.55,USD 200.01,USD,0.2211
2024-01-10T19:46:52.396Z,PLTR,BUY - MARKET,11.75591016,USD 16.92,USD 200.01,USD,0.2212
2024-01-10T19:49:01.561Z,NVR,BUY - MARKET,0.02772125,USD 7175,USD 200.01,USD,0.2212
2024-01-10T19:52:29.494Z,DUOL,BUY - MARKET,0.91603812,USD 217.13,USD 200.01,USD,0.2212
2024-01-10T19:54:11.776Z,GSK,BUY - MARKET,4.96877341,USD 40.03,USD 200.01,USD,0.2212
2024-01-10T19:55:16.741Z,BRO,BUY - MARKET,1.3613214,USD 72.65,USD 100.01,USD,0.2212
2024-01-10T19:56:36.819Z,NU,BUY - MARKET,10.80983606,USD 9.15,USD 100.01,USD,0.2212
2024-01-10T19:57:49.587Z,MCO,BUY - MARKET,0.26326997,USD 375.66,USD 100.01,USD,0.2212
2024-01-10T19:58:30.343Z,AMAT,BUY - MARKET,0.65986122,USD 149.88,USD 100.01,USD,0.2212
2024-01-10T19:59:07.701Z,DHI,BUY - MARKET,0.63950856,USD 154.65,USD 100.01,USD,0.2212
2024-01-10T19:59:44.948Z,PINS,BUY - MARKET,5.21389252,USD 38.15,USD 200.01,USD,0.2212
2024-01-10T20:04:02.325Z,ASML,BUY - MARKET,0.13748522,USD 719.35,USD 100.01,USD,0.2212
2024-01-10T20:06:00.735Z,ADBE,BUY - MARKET,0.16693955,USD 592.43,USD 100.01,USD,0.2212
2024-01-10T20:13:51.607Z,SNPS,BUY - MARKET,0.19669848,USD 502.80,USD 100.01,USD,0.2212
2024-01-10T20:14:24.901928Z,,CASH WITHDRAWAL,,,USD -256.10,USD,0.2212
2024-01-10T20:15:30.992778Z,,CASH TOP-UP,,,EUR 233.10,EUR,0.2016
2024-01-11T07:00:09.298Z,BMW,BUY - MARKET,0.98136399,EUR 100.88,EUR 100.01,EUR,0.2017
2024-01-11T07:00:11.945Z,INN1,BUY - MARKET,7.59551941,EUR 13.03,EUR 100.01,EUR,0.2017
2024-02-01T10:45:12.128391Z,,CUSTODY FEE,,,USD -0.45,USD,0.2176
2024-02-01T10:45:12.199212Z,,CUSTODY FEE,,,EUR -0.07,EUR,0.2016
2024-02-03T12:27:28.451213Z,,CASH TOP-UP,,,USD 0.45,USD,0.2177
2024-02-14T13:48:32.974331Z,DHI,DIVIDEND,,,USD 0.17,USD,0.2158
2024-02-15T09:35:02.914186Z,BRO,DIVIDEND,,,USD 0.15,USD,0.2163
2024-02-16T16:18:35.164123Z,ASML,DIVIDEND,,,USD 0.18,USD,0.2171
2024-03-04T16:02:49.820009Z,V,DIVIDEND,,,USD 0.52,USD,0.2192
2024-03-15T10:42:04.760912Z,AMAT,DIVIDEND,,,USD 0.19,USD,0.2198
2024-03-18T14:08:37.399458Z,MCO,DIVIDEND,,,USD 0.20,USD,0.2197
2024-03-27T12:53:45.993088Z,META,DIVIDEND,,,USD 0.36,USD,0.2183
2024-03-28T13:24:16.950882Z,NVDA,DIVIDEND,,,USD 0.02,USD,0.2180
2024-04-02T17:51:25.105112Z,BAC,DIVIDEND,,,USD 1.93,USD,0.2173
2024-04-12T09:12:23.792246Z,CRM,DIVIDEND,,,USD 0.41,USD,0.2153
2024-04-15T10:56:09.390137Z,GSK,DIVIDEND,,,USD 1.97,USD,0.2149
2024-05-03T15:23:16.731961Z,INN1,DIVIDEND,,,EUR 4.88,EUR,0.2016
2024-05-07T09:57:35.726475Z,RACE,DIVIDEND,,,USD 0.87,USD,0.2170
2024-05-09T10:31:50.666764Z,ASML,DIVIDEND,,,USD 0.21,USD,0.2165
2024-05-10T09:15:19.938686Z,DHI,DIVIDEND,,,USD 0.17,USD,0.2174
2024-05-16T08:39:17.684717Z,BRO,DIVIDEND,,,USD 0.15,USD,0.2192
2024-05-22T15:53:09.966932Z,BMW,DIVIDEND,,,EUR 4.33,EUR,0.2016
2024-06-04T09:52:55.988502Z,V,DIVIDEND,,,USD 0.52,USD,0.2192
2024-06-10T08:33:37.693161Z,MCO,DIVIDEND,,,USD 0.20,USD,0.2169
2024-06-10T12:51:34.235141Z,NVDA,STOCK SPLIT,4.96786698,,USD 0,USD,0.2166
